state,classification,tier,primary_law,law_details,effective_date,doj_designated_sanctuary,source_url,source_name,ilrc_rating,ilrc_source
California,sanctuary,comprehensive,SB 54 - California Values Act (2017),Prohibits state/local resources from enforcing federal immigration law; bars cooperation with ICE holds; restricts responses to detainer requests,2018-01-01,True,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201720180SB54,California Legislative Information,fairly_broad_sanctuary,https://www.ilrc.org/state-map-immigration-enforcement-2024
Oregon,sanctuary,comprehensive,ORS ยง 181a.820 (1987) + Oregon Sanctuary Promise Act (2021),First sanctuary state (1987); prohibits use of public resources to arrest/detain based on immigration status; bans ICE detention centers; prohibits info sharing with federal immigration authorities,1987-07-01,True,https://www.oregonlegislature.gov/bills_laws/ors/ors181a.html,Oregon Revised Statutes,most_protective,https://www.ilrc.org/state-map-immigration-enforcement-2024
Illinois,sanctuary,comprehensive,SB 31 - Illinois TRUST Act (2017) + Way Forward Act (2021),"Prohibits holding individuals on ICE detainers; bans immigration detention centers; prohibits local cooperation with ICE; limits enforcement at schools, hospitals, courthouses",2017-08-28,True,https://www.ilga.gov/legislation/publicacts/100/PDF/100-0463.pdf,Illinois General Assembly,most_protective,https://www.ilrc.org/state-map-immigration-enforcement-2024
Washington,sanctuary,fairly_broad,SB 5497 - Keep Washington Working Act (2019),Bars local jails from holding individuals based solely on ICE detainers; restricts information sharing,2019-05-21,True,https://lawfilesext.leg.wa.gov/biennium/2019-20/Pdf/Bills/Session%20Laws/Senate/5497-S2.SL.pdf,Washington State Legislature,fairly_broad_sanctuary,https://www.ilrc.org/state-map-immigration-enforcement-2024
New Jersey,sanctuary,fairly_broad,Immigrant Trust Directive (AG Directive 2018-6),Limits local law enforcement cooperation with ICE; restricts honoring detainers without judicial warrant,2018-11-29,False,https://www.nj.gov/oag/dcj/agguide/directives/ag-directive-2018-6_v2.pdf,NJ Office of Attorney General,fairly_broad_sanctuary,https://www.ilrc.org/state-map-immigration-enforcement-2024
Colorado,sanctuary,some_protections,HB 19-1124 (2019),Prohibits detainer compliance absent judicial warrant; bans cooperative agreements with federal immigration authorities,2019-05-28,True,https://leg.colorado.gov/bills/hb19-1124,Colorado General Assembly,some_protections,https://www.ilrc.org/state-map-immigration-enforcement-2024
Connecticut,sanctuary,some_protections,TRUST Act (Public Act 13-155) (2013),Limits compliance with ICE detainers; requires judicial warrant for immigration holds,2013-10-01,True,https://www.cga.ct.gov/2013/ACT/pa/pdf/2013PA-00155-R00SB-00992-PA.pdf,Connecticut General Assembly,some_protections,https://www.ilrc.org/state-map-immigration-enforcement-2024
New York,sanctuary,limited_steps,Executive Order (2017) + Various local policies,Prohibits inquiring about immigration status; limits ICE access to city facilities,2017-01-01,True,https://www.governor.ny.gov/executiveorders,NY Governor's Office,limited_steps,https://www.ilrc.org/state-map-immigration-enforcement-2024
Vermont,sanctuary,some_protections,Act 69 (2017) - Fair and Impartial Policing Policy,Limits state/local law enforcement cooperation with federal immigration authorities,2017-06-09,True,https://legislature.vermont.gov/bill/status/2018/S.79,Vermont General Assembly,some_protections,https://www.ilrc.org/state-map-immigration-enforcement-2024
Maryland,sanctuary,some_protections,Dignity Not Detention Act (2021),Prohibits local jurisdictions from entering immigration detention agreements with private entities,2021-12-01,False,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/sb0565?ys=2021RS,Maryland General Assembly,some_protections,https://www.ilrc.org/state-map-immigration-enforcement-2024
Rhode Island,sanctuary,limited_steps,Executive Order 15-09 (2015),Limits compliance with ICE detainers for non-violent offenses,2015-10-22,True,https://governor.ri.gov/executive-orders,RI Governor's Office,limited_steps,https://www.ilrc.org/state-map-immigration-enforcement-2024
Minnesota,sanctuary,limited_steps,No statewide law; Governor policy + local policies,Governor Walz administration policy limiting state cooperation; various local sanctuary policies,2019-01-01,True,https://www.justice.gov/ag/us-sanctuary-jurisdiction-list,DOJ Sanctuary List,limited_steps,https://www.ilrc.org/state-map-immigration-enforcement-2024
Delaware,sanctuary,limited_steps,Executive order/administrative policy,State policy limiting ICE cooperation,2019-01-01,True,https://www.justice.gov/ag/us-sanctuary-jurisdiction-list,DOJ Sanctuary List,limited_steps,https://www.ilrc.org/state-map-immigration-enforcement-2024
Texas,aggressive_anti_sanctuary,most_restrictive,SB 4 (2017),Bans sanctuary policies statewide; grants officers authority to ask immigration status during routine encounters; imposes fines on non-compliant jurisdictions; allows removal from office for officials implementing sanctuary policies,2017-09-01,False,https://capitol.texas.gov/tlodocs/85R/billtext/pdf/SB00004F.pdf,Texas Legislature,aggressive_anti_sanctuary,https://www.ilrc.org/state-map-immigration-enforcement-2024
Florida,aggressive_anti_sanctuary,most_restrictive,SB 168 (2019),Requires local law enforcement to comply with ICE detainers; bans sanctuary policies; requires 287(g) participation,2019-06-14,False,https://www.flsenate.gov/Session/Bill/2019/168,Florida Senate,aggressive_anti_sanctuary,https://www.ilrc.org/state-map-immigration-enforcement-2024
Georgia,aggressive_anti_sanctuary,most_restrictive,HB 87 (2011) + SB 452 (2024),Bans sanctuary policies; requires 287(g) participation; mandates E-Verify; punishes local governments refusing ICE cooperation,2011-07-01,False,https://www.legis.ga.gov/legislation/20039,Georgia General Assembly,aggressive_anti_sanctuary,https://www.ilrc.org/state-map-immigration-enforcement-2024
Iowa,aggressive_anti_sanctuary,most_restrictive,SF 481 (2018) + SF 2340 (2024),Bans sanctuary policies; requires detainer compliance; 2024 law creates state deportation mechanism and crimes for being undocumented,2018-04-10,False,https://www.legis.iowa.gov/legislation/BillBook?ga=87&ba=SF481,Iowa Legislature,aggressive_anti_sanctuary,https://www.ilrc.org/state-map-immigration-enforcement-2024
West Virginia,aggressive_anti_sanctuary,most_restrictive,SB 156 (2024),Comprehensive anti-sanctuary law; forces local agencies to participate in deportation,2024-03-01,False,https://www.wvlegislature.gov/Bill_Status/bills_history.cfm?input=156&year=2024&sessiontype=RS,WV Legislature,aggressive_anti_sanctuary,https://www.ilrc.org/state-map-immigration-enforcement-2024
Alabama,anti_sanctuary,broad_negative,HB 56 (2011),Bans sanctuary cities; fines levied directly against officials; criminal charges possible for failing to report violations,2011-09-28,False,http://alisondb.legislature.state.al.us/ALISON/SearchableInstruments/2011RS/PrintFiles/HB56-enr.pdf,Alabama Legislature,broad_anti_sanctuary,https://www.ilrc.org/state-map-immigration-enforcement-2024
Tennessee,anti_sanctuary,broad_negative,HB 2315 (2018) + SB 6002 (2025),Requires compliance with ICE detainers; 2025 law creates Class E felony for officials adopting sanctuary policies (1-6 years prison),2018-05-21,False,https://wapp.capitol.tn.gov/apps/BillInfo/Default.aspx?BillNumber=HB2315,Tennessee General Assembly,broad_anti_sanctuary,https://www.ilrc.org/state-map-immigration-enforcement-2024
Arizona,anti_sanctuary,mandates_participation,SB 1070 (2010) (partially enjoined) + subsequent laws,Requires law enforcement to check immigration status during stops; mandates ICE cooperation,2010-04-23,False,https://www.azleg.gov/legtext/49leg/2r/bills/sb1070s.pdf,Arizona Legislature,mandates_participation,https://www.ilrc.org/state-map-immigration-enforcement-2024
Louisiana,anti_sanctuary,mandates_participation,Governor Executive Order (2025),"Requires State Police, Corrections, Wildlife, Fire Marshal, National Guard to join 287(g) program",2025-05-01,False,https://gov.louisiana.gov/index.cfm/newsroom/detail/4521,Louisiana Governor's Office,mandates_participation,https://www.ilrc.org/state-map-immigration-enforcement-2024
Indiana,anti_sanctuary,mandates_participation,IC 5-2-18.2 (2011),Bans sanctuary cities since 2011; prohibits limiting involvement in immigration enforcement to less than full extent permitted,2011-07-01,False,https://iga.in.gov/laws/2023/ic/titles/5#5-2-18.2,Indiana General Assembly,mandates_participation,https://www.ilrc.org/state-map-immigration-enforcement-2024
Mississippi,anti_sanctuary,mandates_participation,SB 2710 (2017),"Bars sanctuary policies; blocks counties, cities, colleges from creating sanctuary policies; requires immigration status cooperation",2017-07-01,False,http://billstatus.ls.state.ms.us/2017/pdf/history/SB/SB2710.xml,Mississippi Legislature,mandates_participation,https://www.ilrc.org/state-map-immigration-enforcement-2024
North Carolina,anti_sanctuary,mandates_participation,HB 318 (2015) + SB 145 (2018),Bans sanctuary cities; strips state revenues from sanctuary jurisdictions,2015-10-28,False,https://www.ncleg.gov/BillLookUp/2015/h318,NC General Assembly,mandates_participation,https://www.ilrc.org/state-map-immigration-enforcement-2024
Arkansas,anti_sanctuary,mandates_participation,SB 411 (2019),Prohibits municipalities from adopting sanctuary policies,2019-03-22,False,https://www.arkleg.state.ar.us/Bills/Detail?id=SB411&ddBienniumSession=2019%2F2019R,Arkansas Legislature,mandates_participation,https://www.ilrc.org/state-map-immigration-enforcement-2024
Oklahoma,anti_sanctuary,mandates_participation,HB 4156 (2024),Creates state deportation mechanism; mandates ICE cooperation,2024-11-01,False,http://webserver1.lsb.state.ok.us/cf_pdf/2023-24%20ENR/hB/HB4156%20ENR.PDF,Oklahoma Legislature,mandates_participation,https://www.ilrc.org/state-map-immigration-enforcement-2024
South Carolina,anti_sanctuary,mandates_participation,Act 69 (2011),Requires verification of immigration status; prohibits sanctuary policies,2012-01-01,False,https://www.scstatehouse.gov/sess119_2011-2012/bills/69.htm,SC General Assembly,mandates_participation,https://www.ilrc.org/state-map-immigration-enforcement-2024
Massachusetts,neutral,no_statewide_policy,"No statewide law; various local sanctuary policies (Boston, Cambridge, etc.)",No statewide sanctuary or anti-sanctuary law; local policies vary significantly,,False,https://www.ilrc.org/state-map-immigration-enforcement-2024,ILRC State Map,neutral,https://www.ilrc.org/state-map-immigration-enforcement-2024
Pennsylvania,neutral,no_statewide_policy,No statewide law; Philadelphia has sanctuary policy,No statewide mandate; major cities have varying policies,,False,https://www.ilrc.org/state-map-immigration-enforcement-2024,ILRC State Map,neutral,https://www.ilrc.org/state-map-immigration-enforcement-2024
Virginia,neutral,no_statewide_policy,No statewide law; Governor vetoed anti-sanctuary bills,Gov. Northam vetoed SB 1156 (2019) and HB 1257 (2018); no mandate either direction,,False,https://ballotpedia.org/Sanctuary_jurisdiction_policies_by_state,Ballotpedia,neutral,https://www.ilrc.org/state-map-immigration-enforcement-2024
Nevada,neutral,no_statewide_policy,No statewide law,No statewide sanctuary or anti-sanctuary policy,,False,https://www.ilrc.org/state-map-immigration-enforcement-2024,ILRC State Map,neutral,https://www.ilrc.org/state-map-immigration-enforcement-2024
Ohio,neutral,no_statewide_policy,No statewide law,No statewide sanctuary or anti-sanctuary policy,,False,https://www.ilrc.org/state-map-immigration-enforcement-2024,ILRC State Map,neutral,https://www.ilrc.org/state-map-immigration-enforcement-2024
Michigan,neutral,no_statewide_policy,No statewide law,No statewide sanctuary or anti-sanctuary policy,,False,https://www.ilrc.org/state-map-immigration-enforcement-2024,ILRC State Map,neutral,https://www.ilrc.org/state-map-immigration-enforcement-2024
